id,phone
2092,[phone]
2643,[phone]
5253,56989713008
2259,56986602710
3342,56993969125
3104,56972247532
2292,56996472441
5774,56991756261
5224,56977589873
2937,56984175559
2239,56970118884
5825,56976728809
2737,56997073593
5645,56977779212
3274,56988509555
3599,56991297165
5305,56987664347
2327,56986342118
3070,56982403915
5710,56998420611
3764,56980675268
5800,56970893699
3762,56992768114
5328,56979827883
3584,56986784074
2856,56994823027
5600,56995488216
3524,56992020350
2304,56988007607
3185,56981935542
5126,56995020460
3654,56984699302
3556,56994437378
2470,56973108890
2759,56985156751
5637,56970332539
5551,56990480737
2695,56980762443
3773,56998445046
3570,56987275448
3671,56994817881
2712,56999610780
2650,56976878834
2675,56980863472
5505,56985916797
5079,56989842011
2942,56981451049
2110,56992750295
3646,56974096008
2918,56977262868
3084,56994965028
2940,56985385202
3858,56995606660
2869,56999318385
5867,56971705561
3912,56988838847
2278,56976242355
2240,56987904377
5235,56976478451
3557,56998879136
5958,56972575421
2156,56976756055
2432,56980991102
3348,56983103676
2580,56971707984
2647,56983135518
3143,56988005557
3467,56972994084
2786,56983655771
5624,56985730534
3262,56970228106
5767,56970146707
3224,56973103478
5926,56991651230
2700,56982568623
3205,56970506603
3961,56986737895
3972,56997897224
5283,56980902849
3109,56994475633
2357,56989497988
5575,56983012033
2893,56981577471
3230,56985260990
3814,56992805976
5801,56989276534
2509,56976919034
2224,56986190538
3802,56970493415
3664,56999755779
5252,56975977613
2649,56992628727
2265,56982583800
5731,56994107687
5187,56974874764
3623,56988225746
5807,56970554127
2444,56971284743
3052,56988713966
5457,56982192777
2689,56991014761
2483,56995893607
3670,56983513705
5844,56997315858
5088,56986632364
5900,56988911514
3482,56986473295
5810,56979464706
2028,56995249151
3233,56993129402
2827,56989755840
5022,56989092945
2413,56991211692
5681,56982128963
5555,56998385323
3887,56993735712
5073,56995694926
2158,56975080418
2614,56971966145
3632,56987936111
2308,56990336409
2101,56976258804
5705,56974943705
2293,56975889603
5601,56986575480
5243,56970901944
2719,56998510336
2448,56981005632
5805,56988331443
3085,56988636074
5662,56987339138
2545,56983682346
5797,56975844773
2755,56977078906
5668,56983290638
3286,56994680874
3064,56983946973
3796,56983586911
2057,56977492112
3734,56998454052
2851,56979004657
2487,56992761089
5799,56987149739
2392,56990751975
2841,56985363239
5760,56975021580
2521,56997132009
5781,56984850616
5266,56998738779
2388,56975693474
3047,56998504509
5320,56989744040
5641,56994655504
2399,56982896134
2935,56999585628
5465,56980382042
5222,56974715497
3430,56974047859
5654,56995515735
3805,56992744663
2664,56990713444
5198,56977612126
3189,56985160470
3562,56978246039
2436,56972858480
5712,56995558354
5180,56984089471
2550,56974727103
2015,56983880714
2391,56991968907
3516,56979934500
3073,56975886452
5913,56973469891
3299,56996111261
2961,56990112723
2008,56980309892
3551,56987646558
2016,56974643305
5309,56971224864
3560,56985715136
3187,56980794970
5489,56981567403
2492,56996979964
2421,56992036782
3546,56983604551
5572,56970098583
2382,56987460140
5294,56982700902
3301,56970200897
3618,56998102429
3694,56995670356
3309,56993332849
3380,56989513068
3289,56977499109
5208,56976061689
2941,56978155973
2100,56992811349
3617,56989598248
5168,56996415657
5617,56988172024
5485,56980011934
5256,56982157313
3216,56971778822
2441,56991989939
3142,56994519480
5667,56987846824
5819,56998919516
3494,56981441237
5383,56982346173
3650,56980667496
3568,56993334565
2641,56970696206
5263,56991365536
3512,56987831231
5518,56978948743
5248,56985864365
3980,56996898340
3396,56981814014
3435,56976845975
2460,56971651641
2733,56981986234
3678,56974508237
3300,56994485292
5117,56996483681
2478,56982916780
5878,56986667703
2339,56983233461
3893,56979071240
3444,56974419339
2498,56977076426
3808,56974955835
2952,56985980079
5391,56998627040
3536,56988498561
3529,56978830314
3819,56995622891
3565,56975818744
5351,56980711925
2691,56991543238
2053,56994460124
3030,56983208072
2425,56995029008
2806,56984649981
2163,56974472095
5295,56973576435
3558,56971421403
3440,56982253343
2946,56977667914
2901,56980176662
2038,56993591108
3042,56986536444
3471,56986551189
3945,56974142981
5461,56999110519
5469,56996243125
2891,56971021986
2090,56988781997
5346,56981776700
3870,56970284069
5426,56975969818
2330,56992038447
5604,56980010489
5539,56981175071
2007,56974981428
5692,56976451630
3626,56973566319
5363,56971004068
5157,56977373419
2951,56984380509
2279,56997444387
5684,56990245867
2405,56983183773
5277,56979900338
5525,56993381365
5744,56983964929
5733,56970065634
2688,56972424968
2595,56989031858
3268,56974161730
5487,56978991401
2514,56973507227
2063,56981117700
2321,56996698906
2634,56994650578
3439,56981991658
5843,56984602132
3789,56982187115
5623,56978540364
2280,56977567075
5806,56974422089
2018,56984138075
5393,56972898335
3311,56972971575
3649,56994104906
5401,56981153854
3533,56973510544
3950,56988649173
3209,56988671175
5534,56983128251
5704,56977108405
2377,56978292145
2337,56990923176
5507,56992179842
2106,56978491756
3290,56984317777
3007,56996155097
2469,56984392408
2287,56980124365
3669,56979663224
3257,56981392165
5838,56976853616
2714,56980583128
2710,56991931594
3728,56983577350
3995,56997318857
2898,56978810681
5707,56973467715
5186,56993759864
5885,56989060967
5598,56984274778
2331,56977868540
5853,56977481428
3171,56978019070
5605,56997271114
3813,56982343608
3399,56983414813
5128,56987364976
5403,56978338234
2270,56980776044
5647,56988703279
5765,56989847106
5661,56994256133
3130,56994200683
3591,56974716787
3128,56997389279
2800,56992056523
2490,56981252055
3658,56981946820
3098,56994565738
2218,56978155075
3549,56995057546
3087,56992991253
3771,56986085816
5321,56977884140
3726,56983079981
5772,56998806138
5552,56984589825
2597,56996222944
3004,56977647109
5777,56988934680
3129,56981863806
3050,56999130900
5960,56987976962
2690,56996858138
3374,56979941497
3994,56975036395
5928,56976693443
5751,56987438470
2750,56978381899
3323,56976787036
3915,56991176470
5817,56979266978
3526,56990122519
3513,56992152882
3192,56981370552
2369,56981210148
5788,56997195898
2611,56980946677
3753,56974143658
3744,56985322681
5038,56987458896
5091,56999712754
3918,56997169231
2716,56995763731
5595,56983811070
5164,56983166470
3417,56970909066
3078,56987477363
5444,56999452350
3902,56990570504
2519,56975196477
2619,56999204696
3838,56978180010
2169,56972244218
2636,56970041454
5753,56994854663
2197,56995223484
2395,56982331437
3856,56991721115
3251,56970515903
5745,56973993596
2347,56986105324
2212,56985493824
5784,56983014306
3528,56978355329
2988,56987934940
3211,56975564721
2796,56983257311
5549,56985268540
3815,56991306519
5747,56982155809
5364,56999598008
2086,56989010746
3880,56976649890
2401,56973184050
3298,56974418959
3049,56971782064
5429,56978620161
3821,56976668843
3121,56991798731
5869,56999724082
2133,56972317101
2058,56984975649
3941,56997388696
2255,56973427281
5162,56992372694
2348,56985563061
2551,56990007489
3010,56993494906
2384,56998783963
3962,56978352316
5296,56990392669
3959,56983694137
3188,56971601952
5078,56994999525
2846,56977852240
2048,56977616520
3878,56997839864
5404,56975530322
2307,56975512478
2476,56989736373
2145,56972336263
2651,56978546821
5836,56974242245
2620,56999586302
2776,56998004517
3881,56983755077
3200,56991759217
2838,56983519330
3940,56979052177
3061,56987721930
2965,56973981551
5344,56974808506
5486,56979996614
3204,56999809275
5140,56996513045
5779,56982119333
5245,56976042267
5861,56976075790
2757,56991325255
3141,56982223565
5360,56989542367
2559,56974478994
3099,56983295836
3793,56970595742
5239,56983617873
5606,56975469387
3161,56972198410
2081,56994738707
2547,56975146228
5067,56995865769
3480,56971987174
3182,56971835520
2885,56987200587
5622,56978130695
2402,56992241497
2696,56996219472
3903,56993094585
2079,56980746049
5122,56987439024
3345,56978830992
3695,56997001633
3405,56978732360
5411,56994244538
5503,56995241132
5267,56997664157
3841,56972553829
3923,56990484735
5711,56986922763
5715,56984088579
5943,56993605038
3939,56975040105
5055,56992627747
5652,56978834177
2730,56977721449
2976,56972923989
3296,56993695021
3385,56984394828
5793,56998278942
5007,56999614277
3715,56997371237
5410,56979965781
2740,56987970511
5591,56988683020
2886,56998836041
3606,56972135348
3651,56986828647
3282,56974837291
2466,56973578809
3134,56982413492
5578,56980681388
3969,56979887183
2985,56993275280
3195,56974963228
3355,56974707036
3264,56983524657
3926,56986194960
3691,56972086524
2142,56974263518
5225,56990929544
2077,56992372496
2066,56997318910
2600,56984352554
2010,56998446023
3369,56977720342
2009,56970260081
3162,56996003774
5285,56978566279
3979,56991027204
2565,56999867897
2419,56997406216
3124,56995806503
3799,56984344443
2266,56972603202
2267,56988039250
2119,56984276859
3250,56970476060
5566,56974784495
2412,56986928039
5722,56990698656
5407,56990722754
2748,56990722365
2030,56984359464
2296,56989520783
5615,56995444093
5191,56981050237
5008,56971388466
2322,56996153939
5631,56971921229
3418,56999095591
5462,56995298309
3159,56980763716
3020,56994298487
2346,56997761217
2672,56980320888
2523,56995625473
3292,56984903382
5316,56977612208
2873,56997565224
3683,56996159772
2089,56972778998
3341,56998566995
3897,56981747703
3984,56982683195
5664,56997464655
2970,56972738793
5358,56979734390
3202,56992388466
3144,56992488452
3510,56981492695
3895,56970109822
5286,56998213684
5612,56979269523
5329,56996069884
3525,56970801457
3798,56995903233
5216,56979594110
2752,56975256561
5417,56987411442
3680,56991538423
3267,56970063087
2579,56987016510
3008,56978522792
5246,56992499177
2671,56981160917
2692,56971960846
3338,56996778033
3280,56992794703
3352,56977244355
2539,56973626516
2828,56998476438
2485,56991446632
3686,56980332791
5214,56982705520
2967,56978930181
3424,56996619984
5553,56997752806
3790,56980707569
2275,56991132496
3675,56993523327
2052,56988737390
3391,56977913464
5389,56982439820
5203,56987477757
2362,56978956787
5112,56995989816
3614,56970022620
5431,56984717517
5399,56976541402
3468,56984863712
3598,56974033037
2626,56973932884
2587,56986970072
3561,56996297598
5262,56983676633
3603,56993990791
5200,56988250034
2228,56985025778
3329,56970377093
5099,56985071831
3823,56984178712
3861,56993085578
3093,56990513518
3123,56983895483
5335,56987705658
2025,56989601467
3921,56991292753
2630,56975966257
3295,56972963530
3455,56985366500
5904,56999633993
2599,56981203600
3531,56979163868
5014,56982409729
2186,56973397796
5483,56980172215
2670,56990525587
5003,56990270164
5153,56980545678
3357,56999497835
2632,56997779487
2109,56989229648
3036,56998847953
5545,56978035264
5093,56989265942
5016,56981638483
3297,56997471646
5952,56974524836
3218,56987391349
3483,56971715872
5922,56985839663
5846,56985770493
3322,56980920755
3021,56970259406
2585,56984482313
5447,56994631726
2680,56993448649
3026,56991788872
5048,56989955887
3349,56983368176
3364,56975922049
5473,56992556214
5782,56970777803
5492,56999428330
5532,56982780222
2771,56997889776
3473,56973126475
2760,56988847153
2372,56971141476
2658,56985651460
3605,56999815473
2041,56997877198
3077,56992423817
2148,56973144453
2845,56989567239
3891,56980714215
2024,56993051474
3103,56972213778
3263,56980980427
2411,56984596710
5860,56992552443
3066,56997943284
2917,56974926974
2061,56982431841
2994,56972753252
5001,56979467942
3759,56982163677
5310,56976348740
5341,56997400547
3758,56978677011
3219,56986669606
3012,56989901824
5109,56979161380
3911,56980964433
3848,56993044173
5025,56976293234
5993,56971848726
2594,56973041415
5104,56988732577
2536,56971917085
2196,56989042643
2410,56989754258
2433,56978964975
5057,56976873966
5350,56995813812
2236,56970024109
2235,56989078402
5746,56982141001
3150,56971381946
3186,56982149830
3259,56988737623
5945,56996540044
2489,56973919020
2450,56982067431
2151,56988238606
2141,56975166112
3246,56989847850
3080,56973759079
2754,56973654258
5961,56980782357
5053,56993560320
3288,56980554184
5856,56975821231
2934,56983647598
2589,56984258927
3667,56976700684
2248,56977847855
3714,56994638018
2742,56974118596
2887,56986262517
5484,56987617757
5215,56977431990
2617,56979263910
5418,56991332547
5755,56984979255
2000,56983600616
2003,56995456074
5152,56985304385
3573,56980577962
5151,56995064630
3885,56995540637
2047,56992312106
2645,56998405838
2788,56983120179
2014,56973994365
5783,56977851876
5666,56987971003
5081,56980986669
3967,56982863403
3314,56997629740
3083,56994646995
5674,56984745492
2033,56980718060
5694,56985737894
5497,56972473310
3740,56975829655
3491,56980286950
2215,56988733288
5132,56982710669
3999,56977247822
5749,56979629293
3645,56994816707
5584,56999117323
2878,56971226491
3621,56976479598
2295,56998656534
2957,56979200449
3401,56996408178
3749,56988306274
5634,56998395579
5906,56999209064
2593,56985959731
5334,56992241000
5796,56974084738
3502,56995928638
2371,56989173054
5298,56973533955
5987,56988558111
5434,56996505191
5069,56977493214
2069,56999916189
3261,56974797709
2746,56984258930
2666,56992643983
3146,56987572117
5735,56989833499
2406,56980652682
3178,56999213597
5146,56974939067
2172,56983110126
2221,56970129211
3836,56978331569
2355,56992268010
5537,56973788905
5594,56972766606
3236,56999227572
5997,56975942883
3642,56992372902
3952,56993986361
5223,56997055345
3631,56981135947
2908,56995716798
3985,56978614083
5881,56972537843
3535,56983317433
5590,56994220990
5301,56983918365
2427,56976532895
5470,56974554012
2829,56976088799
3518,56973780318
5757,56980163011
3723,56986215148
2813,56999515711
2723,56995657172
3151,56986687835
3853,56997389670
3585,56988442821
5446,56970167392
3446,56976543384
2556,56980299394
3492,56976807840
3372,56989633807
5037,56989004552
2379,56994815057
2426,56988322347
2459,56974499473
2555,56990556086
5970,56987367535
5837,56993688851
3082,56971282797
2922,56993077880
5848,56986731491
2233,56991103103
5240,56979350134
5764,56985313356
3629,56975462039
2540,56982031021
3275,56972006059
3721,56987292327
3167,56985357792
5506,56996250475
3720,56983875168
2263,56989805068
3640,56989521642
3304,56976464834
3490,56978610624
5618,56972305035
5232,56997093893
2225,56992287012
2424,56999218606
3863,56982504321
5670,56983965498
3783,56970392122
3534,56997462660
3431,56989919787
2135,56990243213
5738,56983320155
2683,56971102435
2765,56998479979
3504,56985059083
5823,56989575370
2861,56997335386
5678,56974141426
2414,56997398089
2434,56978704783
2831,56994103036
2780,56972445591
3320,56989852880
5895,56974534127
3990,56982747627
3910,56991398310
2073,56977197217
5870,56982282515
3968,56991488375
3054,56990651714
3278,56974521453
3784,56982202814
3729,56995341953
3201,56975721426
2238,56986870901
3415,56995201877
2785,56999137373
3679,56991073771
3555,56977385499
3256,56978862649
2123,56990859435
5580,56988930493
3055,56982282132
5696,56979906542
3294,56991182443
5289,56991035990
2907,56971402481
3920,56987300323
2350,56984371287
3198,56984156699
2560,56995923739
3108,56979917383
2209,56984638782
2859,56994339475
3636,56988692650
2880,56995289961
3045,56971969101
3312,56984727283
3032,56973011356
5713,56971797126
5820,56972109543
5098,56999230541
2076,56973457057
3619,56982852206
2394,56980165612
5062,56982697529
5998,56993136461
3865,56978920698
5994,56978658236
2627,56986223094
5459,56997319983
3700,56981880597
3993,56978957346
3122,56973815550
3601,56979508178
3849,56989572054
2524,56975349564
2668,56996887851
3382,56994894667
3460,56985398392
3566,56974961169
3115,56970319575
5798,56986615854
5550,56985425314
2062,56998984922
5730,56978853334
3326,56990659107
2629,56992160886
2249,56984528180
3339,56974823516
3207,56970581497
5400,56972004108
2584,56988392241
5868,56994157502
5137,56994628167
2724,56999075956
5882,56991420159
2894,56997191005
5409,56997118373
5147,56973911732
5723,56983004900
2999,56977197041
5677,56993939967
3733,56995614572
5327,56977571403
2912,56993740938
3548,56979336491
5517,56992359930
5456,56999159438
2772,56972788443
5371,56970565239
2334,56976098653
3137,56995967784
3332,56993404945
5936,56971756579
5809,56982295573
3176,56987066789
3438,56980474850
3413,56976315862
3521,56974372211
2623,56989191180
5832,56971041666
2241,56993684562
2317,56997418575
3919,56997181136
5512,56988611774
5082,56997266244
2992,56981505494
5671,56976849256
5914,56970094178
3597,56980372565
2286,56998773031
2430,56991724931
3044,56982717403
2208,56979011501
2583,56986881800
3090,56983189266
2947,56985235786
2541,56990081435
2253,56988684630
5957,56996514901
5863,56991083887
3113,56981706399
5130,56972220190
3255,56990074052
3354,56981539961
5884,56986164529
2596,56972201793
3673,56982413318
5385,56995036383
3221,56988970903
3060,56996783852
3674,56993995284
2814,56995243940
2720,56990111272
2378,56985236266
5220,56996145985
3111,56987470214
3835,56985952197
2071,56979563180
3307,56982507015
3855,56993918265
5789,56970637712
5178,56975763589
2927,56982602753
3394,56973197982
2903,56994625041
3610,56993542185
5759,56993653425
3272,56995460125
5558,56973308064
5496,56995438386
2078,56978055292
5565,56976129242
2888,56996993051
5841,56977797486
3563,56997160516
2525,56977350040
2340,56993782318
3376,56983509669
3977,56990624207
5051,56978292475
2715,56970350207
3701,56971544279
3005,56989873199
2152,56972234328
3624,56970146533
3253,56974883360
3964,56977148437
5567,56999002853
5947,56988605479
3850,56996166107
5999,56975740768
5891,56996750165
5143,56985177440
3287,56975672959
5522,56988634586
2320,56985864130
3909,56985036240
5432,56973051339
3365,56979958137
5101,56978784728
2171,56989346725
2116,56973532266
5842,56973943869
2516,56993573543
5221,56997694768
2390,56973331130
2416,56986535985
5076,56971707622
5750,56999448644
5488,56991786522
3660,56994205274
2693,56993517380
2648,56999715855
3818,56976771568
2839,56983373147
5585,56986913895
5720,56970377269
3780,56983413408
3423,56976809503
3935,56990025099
2155,56990077204
5382,56974344029
5451,56972949983
5167,56986568003
2204,56974066075
2855,56995420544
2681,56992065895
5916,56982107462
5544,56996839406
2298,56977447228
2067,56975461257
2920,56977773087
3745,56991067762
3317,56971451947
5934,56993549587
2160,56987628258
5356,56974566146
2404,56974340387
3828,56974474021
3898,56993716391
3248,56991877137
2449,56997121365
2969,56989771530
3696,56978267099
2161,56999068152
3743,56978347292
2793,56984338538
2309,56986857618
5968,56991190531
3786,56993059344
5125,56980216200
3478,56994621610
2849,56987829844
2398,56972440193
5683,56994340963
3448,56975672686
2631,56980304754
5950,56973780209
5717,56989294363
5514,56984504417
3732,56979972395
5276,56994033754
3756,56973104567
3163,56976227070
5890,56991863094
2774,56975067479
2687,56975763626
2767,56991491285
3434,56985138351
3465,56978176653
3373,56993531336
3637,56971496702
2568,56982910512
5910,56971887693
2652,56991131835
5979,56994965404
3046,56974518427
2381,56998432096
2718,56980339485
5311,56992274246
3076,56989824703
5899,56992471437
2778,56988272019
2125,56994620800
3410,56996322162
2440,56995268824
3056,56994774302
2881,56973294388
3336,56985491517
3319,56984866967
3041,56970027310
5124,56984027270
5172,56990694727
5953,56998584589
3768,56997807107
5977,56986557656
5390,56993303582
5268,56994056247
3543,56974453509
5381,56985002932
2375,56998109056
2575,56983233185
2654,56975076604
5935,56994338129
2857,56996372463
5938,56994830592
2297,56971374994
3003,56993240648
3028,56975895279
2242,56995228310
2323,56992430002
5756,56972416385
2446,56998856636
3269,56977122677
2031,56972073617
3169,56974032260
2980,56989160420
5931,56992677552
2727,56996184637
5769,56984869256
5021,56989200286
5643,56993119077
2289,56972112398
5770,56987235572
2049,56991546391
2520,56977960457
2075,56978489622
3343,56978133965
5394,56991180028
5453,56990279028
2558,56996496083
2914,56979193678
5471,56984060836
3788,56972713933
5094,56998714339
2882,56980364892
2962,56991017772
2143,56991841706
2909,56971704105
2273,56972892239
2361,56994585442
5479,56974365669
3864,56996827215
2911,56986924535
2065,56998614170
5611,56993254465
3613,56997378471
3867,56975020382
2055,56999458679
2711,56982094984
5845,56979585002
3609,56973614070
5307,56994200595
3569,56977105552
2231,56980313760
2854,56971066856
3592,56994698630
5540,56991992831
3277,56971796177
2443,56991095916
3024,56995925857
5811,56984100129
3587,56985939740
3234,56978442188
2678,56982035087
5195,56970644803
5596,56997521112
5213,56980430247
3775,56991824618
2210,56993112700
2850,56991308403
5991,56992960725
3847,56982677555
5111,56970670606
5424,56972737812
5500,56997921784
3976,56982320171
5244,56993867289
3607,56981546752
2017,56988962106
5100,56996557900
5559,56992127628
2906,56987334661
5762,56993022582
3456,56988311864
5937,56981978109
2167,56987978841
5543,56998967807
5039,56985478447
5330,56995104484
5464,56982577530
5282,56971860482
3194,56983772554
5791,56996714659
3830,56970659524
3247,56994985716
5698,56985942930
3437,56981419543
5635,56971755457
5120,56988418954
3006,56998977000
3508,56996380963
5281,56984094173
5478,56997250326
5040,56978703769
2745,56990427751
5973,56977104789
3978,56976596423
5159,56993614070
2138,56991268065
3225,56971931952
5504,56975155209
2300,56972617274
2810,56979189318
2601,56988755405
5438,56978937323
2360,56998780355
5170,56991881537
3157,56995225412
5714,56996003223
2214,56976474246
3951,56988883343
3168,56987676239
3487,56984266189
5089,56987376802
5901,56986882068
5524,56995962568
2836,56973049983
5050,56971320008
3879,56985924535
2606,56982306575
2274,56999619366
2105,56994952886
5921,56972809691
3316,56975745405
3135,56982168747
5955,56996264221
3386,56971386838
3692,56997519345
2284,56994429426
5302,56977207994
5192,56989168547
5189,56995136479
3252,56998060050
3177,56970947855
5278,56993330234
2002,56976144147
5373,56981190142
3816,56989311906
2677,56978557770
5443,56998076261
2674,56978083712
3991,56972859243
5000,56999495047
3791,56972098400
5467,56982676164
2928,56988459792
5238,56975895569
3370,56975883431
5033,56999625513
2303,56970632543
5695,56996773386
3668,56978550817
3800,56979486515
5633,56993052724
3013,56977003750
5570,56982337091
5114,56979428190
2314,56995488241
2251,56980600229
5655,56990595607
5319,56990944992
3493,56988166516
3206,56983438235
2162,56973681477
2464,56985205769
3687,56982565805
2472,56987213440
3033,56996225186
5006,56980546885
5703,56984019003
2761,56970930946
5010,56988442627
3353,56985336006
5687,56979700995
2943,56999800654
3453,56998458762
2435,56990967457
3442,56986696548
3360,56974979540
5271,56988036232
5975,56978712675
5691,56975059256
2343,56984728374
2562,56971571392
3328,56980863769
2735,56990757726
5188,56976362769
2050,56986197905
5919,56971461880
2149,56999569262
5369,56976942781
3449,56988403999
3826,56987551617
3685,56989302274
5930,56981590049
3190,56971142247
5287,56972003649
3866,56998064798
5433,56999455430
2635,56999034048
5402,56991737840
2121,56991189085
2217,56973850051
5304,56998303009
5874,56979870381
5219,56976030784
5627,56997559382
2973,56996788836
2553,56976271563
5150,56980766939
5249,56975093164
3644,56994710538
3712,56997437884
3158,56990984056
5005,56997399241
2170,56985204884
2834,56973824845
2865,56981401672
3988,56990519721
3704,56977444537
5340,56999898360
2990,56993153292
2480,56981283350
3936,56992221122
5372,56976025884
2223,56971948438
2283,56996843221
3397,56992938492
2386,56982145753
5379,56984835892
2365,56999222200
5183,56999683648
2383,56998278460
5230,56979802988
2515,56983762080
3693,56993549234
2815,56989066967
5207,56980375348
2146,56982785694
3238,56985040077
2659,56992779771
2352,56984329398
3132,56989541826
5064,56978525525
5065,56997708356
2194,56986604312
3023,56992170319
3659,56999964472
2665,56991251571
2964,56987452235
5194,56994731771
5851,56981216928
3074,56977251730
2576,56984983437
2747,56975412271
3147,56990432704
3479,56975889039
5564,56981140503
5421,56986741582
3884,56999158846
3315,56991251352
2567,56972384880
3477,56977470557
5833,56982616316
2512,56988228768
5149,56988778532
2154,56974306348
3387,56979049620
5763,56992089376
5808,56978248456
5361,56982788531
3197,56976377365
2363,56991426113
2900,56983895934
3966,56990071008
2732,56999316246
5463,56978918014
2802,56993679745
3324,56978118066
3308,56996067848
5392,56992228202
2602,56972984472
2503,56998989414
3873,56991223842
2097,56989873720
2862,56991055760
5920,56994271260
3550,56994194645
3390,56975653117
2012,56978392798
2315,56999026756
5511,56996302193
5206,56982776537
5455,56970127337
3586,56994519329
3229,56993636307
5862,56971520435
5802,56974408816
3741,56996058248
3845,56985850559
2526,56983651373
3363,56988883208
3948,56989868579
5883,56975322283
3937,56996729712
2134,56972504731
3232,56990488208
2823,56974159448
2373,56978577905
3817,56977663900
5673,56988723405
2830,56977942923
5859,56996011122
2564,56989522222
3520,56975689518
3575,56986463960
2291,56986818705
3872,56986614560
5017,56984175546
2438,56980114755
3514,56981614948
2301,56995769743
2809,56975248573
2505,56998727921
3501,56983002624
3383,56994751278
2930,56970479540
2281,56978491802
5386,56986471325
3498,56972714426
3210,56977609737
2592,56978361470
2428,56981826360
5602,56986780163
2613,56981833673
5452,56996818247
5376,56991864037
5280,56999525377
2762,56975046675
5388,56977737376
3955,56972832534
5339,56973891606
2504,56986064102
2456,56982503068
2518,56989636801
2074,56988738216
2889,56972001393
3807,56986515921
3708,56981482644
2364,56972100537
